State,County,Violent crime,Murder and nonnegligent manslaughter,Rape(revised definition)1,Rape(legacydefinition)2,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson3
TEXAS - Nonmetropolitan Counties,Sterling,3,0,,0,0,3,15,5,9,1,2
TEXAS - Nonmetropolitan Counties,Stonewall,5,0,,0,0,5,10,8,2,0,0
TEXAS - Nonmetropolitan Counties,Sutton,0,0,,0,0,0,7,0,7,0,0
TEXAS - Nonmetropolitan Counties,Swisher,7,0,,4,0,3,30,14,14,2,1
TEXAS - Nonmetropolitan Counties,Terrell,4,0,,0,0,4,30,21,7,2,0
TEXAS - Nonmetropolitan Counties,Terry,1,0,,0,0,1,44,13,28,3,0
TEXAS - Nonmetropolitan Counties,Throckmorton,0,0,,0,0,0,5,5,0,0,0
TEXAS - Nonmetropolitan Counties,Titus,51,2,,6,4,39,281,119,144,18,5
TEXAS - Nonmetropolitan Counties,Trinity,15,1,,6,1,7,257,97,140,20,0
TEXAS - Nonmetropolitan Counties,Tyler,93,2,,12,4,75,401,221,153,27,8
TEXAS - Nonmetropolitan Counties,Upton,2,0,,1,0,1,20,3,17,0,0
TEXAS - Nonmetropolitan Counties,Uvalde,28,0,,3,1,24,161,71,85,5,0
TEXAS - Nonmetropolitan Counties,Val Verde,14,1,,1,3,9,167,64,91,12,1
TEXAS - Nonmetropolitan Counties,Van Zandt,88,1,,0,4,83,699,289,338,72,5
TEXAS - Nonmetropolitan Counties,Walker,87,0,,11,9,67,467,191,244,32,0
TEXAS - Nonmetropolitan Counties,Ward,10,0,,0,0,10,71,26,41,4,0
TEXAS - Nonmetropolitan Counties,Washington,27,0,,6,2,19,196,85,103,8,1
TEXAS - Nonmetropolitan Counties,Wharton,54,0,,0,11,43,358,171,161,26,8
TEXAS - Nonmetropolitan Counties,Wheeler,12,1,,0,1,10,49,13,32,4,1
TEXAS - Nonmetropolitan Counties,Wilbarger,1,0,,0,0,1,21,7,11,3,2
TEXAS - Nonmetropolitan Counties,Willacy,66,0,,9,1,56,291,113,166,12,5
TEXAS - Nonmetropolitan Counties,Winkler,5,0,,1,0,4,31,4,22,5,0
TEXAS - Nonmetropolitan Counties,Wood,22,1,,3,0,18,469,176,266,27,5
TEXAS - Nonmetropolitan Counties,Yoakum,7,0,,1,1,5,39,8,30,1,0
TEXAS - Nonmetropolitan Counties,Young,8,0,,0,0,8,96,42,49,5,0
TEXAS - Nonmetropolitan Counties,Zapata,37,2,,5,3,27,279,156,112,11,1
TEXAS - Nonmetropolitan Counties,Zavala,22,0,,0,1,21,73,23,43,7,1
UTAH - Metropolitan Counties,Cache,21,0,,10,3,8,388,61,314,13,2
UTAH - Metropolitan Counties,Davis,21,0,,7,1,13,287,63,207,17,0
UTAH - Metropolitan Counties,Juab,5,0,,1,0,4,78,13,56,9,1
UTAH - Metropolitan Counties,Morgan,7,0,,3,0,4,68,29,36,3,0
UTAH - Metropolitan Counties,Salt Lake ,561,6,,71,115,369,7577,1590,5320,667,27
UTAH - Metropolitan Counties,Summit,16,0,,5,2,9,530,99,390,41,0
UTAH - Metropolitan Counties,Tooele,24,0,,5,2,17,145,58,64,23,5
UTAH - Metropolitan Counties,Utah,13,1,,3,0,9,312,67,236,9,3
UTAH - Metropolitan Counties,Washington,15,0,,3,0,12,154,38,90,26,0
UTAH - Metropolitan Counties,Weber,36,1,,7,6,22,1277,267,953,57,6
UTAH - Nonmetropolitan Counties,Beaver,4,0,,2,0,2,32,7,24,1,0
UTAH - Nonmetropolitan Counties,Box Elder,10,0,,3,0,7,184,36,142,6,0
UTAH - Nonmetropolitan Counties,Carbon,6,0,,2,0,4,140,55,84,1,1
UTAH - Nonmetropolitan Counties,Daggett,0,0,,0,0,0,19,9,9,1,0
UTAH - Nonmetropolitan Counties,Duchesne,15,0,,1,1,13,170,42,114,14,1
UTAH - Nonmetropolitan Counties,Emery,1,0,,1,0,0,87,26,60,1,0
UTAH - Nonmetropolitan Counties,Grand,2,0,,0,0,2,72,18,52,2,0
UTAH - Nonmetropolitan Counties,Iron,24,0,,4,1,19,188,52,116,20,6
UTAH - Nonmetropolitan Counties,Millard,16,1,,1,0,14,232,43,181,8,1
UTAH - Nonmetropolitan Counties,Rich,2,0,,0,0,2,46,17,29,0,0
UTAH - Nonmetropolitan Counties,San Juan,7,0,,3,0,4,40,15,22,3,0
UTAH - Nonmetropolitan Counties,Sevier,14,0,,4,1,9,151,47,100,4,1
UTAH - Nonmetropolitan Counties,Uintah,29,0,,3,0,26,311,120,169,22,1
UTAH - Nonmetropolitan Counties,Wasatch,7,0,,0,0,7,118,22,87,9,0
UTAH - Nonmetropolitan Counties,Wayne,5,0,,2,0,3,17,1,16,0,0
VERMONT - Metropolitan Counties,Franklin,4,0,,0,0,4,199,45,150,4,0
VERMONT - Metropolitan Counties,Grand Isle,0,0,,0,0,0,71,39,30,2,0
VERMONT - Nonmetropolitan Counties,Addison,0,0,,0,0,0,0,0,0,0,0
VERMONT - Nonmetropolitan Counties,Bennington,2,0,,0,0,2,3,0,2,1,0
VERMONT - Nonmetropolitan Counties,Lamoille,5,0,,2,0,3,136,22,111,3,0
VERMONT - Nonmetropolitan Counties,Orange,5,0,,5,0,0,67,14,51,2,0
VERMONT - Nonmetropolitan Counties,Orleans,0,0,,0,0,0,43,13,29,1,0
VERMONT - Nonmetropolitan Counties,Rutland,1,0,,0,0,1,74,4,68,2,0
VERMONT - Nonmetropolitan Counties,Washington,0,0,,0,0,0,0,0,0,0,0
VERMONT - Nonmetropolitan Counties,Windham,0,0,,0,0,0,10,1,8,1,0
VIRGINIA - Metropolitan Counties,Albemarle County Police Department,126,2,,27,21,76,1803,294,1432,77,11
VIRGINIA - Metropolitan Counties,Amelia,21,1,,3,5,12,156,47,95,14,4
VIRGINIA - Metropolitan Counties,Amherst,29,0,,7,3,19,461,53,388,20,3
VIRGINIA - Metropolitan Counties,Appomattox,21,8,,4,1,8,96,20,71,5,0
VIRGINIA - Metropolitan Counties,Arlington County Police Department,329,1,,25,142,161,4419,303,3904,212,3
VIRGINIA - Metropolitan Counties,Bedford,244,2,,6,2,234,735,187,496,52,3
VIRGINIA - Metropolitan Counties,Botetourt,26,0,,2,3,21,348,86,246,16,4
VIRGINIA - Metropolitan Counties,Campbell,69,2,,12,9,46,713,157,513,43,4
VIRGINIA - Metropolitan Counties,Caroline,44,0,,9,10,25,428,65,338,25,10
VIRGINIA - Metropolitan Counties,Charles City,7,0,,3,0,4,34,10,19,5,0
VIRGINIA - Metropolitan Counties,Chesterfield County Police Department,479,10,,60,217,192,6980,1533,5133,314,59
VIRGINIA - Metropolitan Counties,Clarke,18,0,,1,1,16,142,22,117,3,1
VIRGINIA - Metropolitan Counties,Craig,0,0,,0,0,0,18,10,8,0,0
VIRGINIA - Metropolitan Counties,Cumberland,12,0,,0,2,10,40,16,18,6,2
VIRGINIA - Metropolitan Counties,Dinwiddie,49,1,,9,8,31,471,137,279,55,4
VIRGINIA - Metropolitan Counties,Fairfax County Police Department,953,22,,120,379,432,15523,1191,13365,967,44
VIRGINIA - Metropolitan Counties,Fauquier,42,0,,12,5,25,597,111,448,38,3
VIRGINIA - Metropolitan Counties,Fluvanna,17,0,,1,1,15,269,57,196,16,3
VIRGINIA - Metropolitan Counties,Franklin,33,2,,9,3,19,604,114,444,46,1
VIRGINIA - Metropolitan Counties,Frederick,93,1,,42,22,28,1512,375,1044,93,3
VIRGINIA - Metropolitan Counties,Giles,12,0,,1,1,10,144,27,111,6,0
VIRGINIA - Metropolitan Counties,Gloucester,18,0,,5,2,11,583,80,487,16,3
VIRGINIA - Metropolitan Counties,Goochland,20,2,,2,2,14,183,31,145,7,1
VIRGINIA - Metropolitan Counties,Greene,50,0,,4,2,44,241,33,197,11,2
VIRGINIA - Metropolitan Counties,Hanover,53,1,,9,7,36,930,122,742,66,1
VIRGINIA - Metropolitan Counties,Henrico County Police Department,498,12,,26,248,212,7593,1206,6031,356,91
VIRGINIA - Metropolitan Counties,Isle of Wight,32,0,,1,10,21,440,131,283,26,2
VIRGINIA - Metropolitan Counties,James City County Police Department,63,0,,7,11,45,964,195,727,42,14
VIRGINIA - Metropolitan Counties,King and Queen,14,0,,1,1,12,65,18,38,9,4
VIRGINIA - Metropolitan Counties,King William,8,0,,0,0,8,90,26,60,4,0
VIRGINIA - Metropolitan Counties,Loudoun,187,0,,28,36,123,2786,308,2342,136,37
VIRGINIA - Metropolitan Counties,Mathews,7,0,,1,0,6,90,29,56,5,4
VIRGINIA - Metropolitan Counties,Montgomery,39,0,,3,2,34,580,183,364,33,8
VIRGINIA - Metropolitan Counties,Nelson,10,1,,1,0,8,218,55,141,22,0
VIRGINIA - Metropolitan Counties,New Kent,18,0,,0,0,18,278,80,187,11,3
VIRGINIA - Metropolitan Counties,Pittsylvania,46,4,,5,8,29,696,251,403,42,4
VIRGINIA - Metropolitan Counties,Powhatan,12,2,,3,0,7,246,68,169,9,2
VIRGINIA - Metropolitan Counties,Prince George County Police Department,27,2,,5,8,12,488,87,377,24,1
VIRGINIA - Metropolitan Counties,Prince William County Police Department,623,9,,42,229,343,7419,1018,5953,448,29
VIRGINIA - Metropolitan Counties,Pulaski,52,2,,6,7,37,664,156,489,19,1
VIRGINIA - Metropolitan Counties,Roanoke County Police Department,98,6,,19,14,59,1186,250,902,34,11
VIRGINIA - Metropolitan Counties,Rockingham,40,0,,14,1,25,279,79,192,8,4
VIRGINIA - Metropolitan Counties,Scott,17,5,,3,1,8,427,135,276,16,3
VIRGINIA - Metropolitan Counties,Spotsylvania,262,7,,29,49,177,2370,217,2030,123,15
VIRGINIA - Metropolitan Counties,Stafford,208,2,,36,54,116,2085,204,1751,130,13
VIRGINIA - Metropolitan Counties,Surry,21,1,,2,5,13,59,25,33,1,0
VIRGINIA - Metropolitan Counties,Sussex,19,0,,1,2,16,170,57,106,7,1
VIRGINIA - Metropolitan Counties,Warren,11,0,,5,1,5,341,53,262,26,1
VIRGINIA - Metropolitan Counties,Washington,40,1,,9,2,28,972,167,789,16,5
VIRGINIA - Metropolitan Counties,York,84,0,,3,21,60,1201,203,963,35,13
VIRGINIA - Nonmetropolitan Counties,Accomack,53,2,,7,28,16,467,123,313,31,2
VIRGINIA - Nonmetropolitan Counties,Alleghany,8,0,,2,0,6,168,44,112,12,8
VIRGINIA - Nonmetropolitan Counties,Augusta,75,2,,8,3,62,745,160,540,45,3
VIRGINIA - Nonmetropolitan Counties,Bath,1,0,,1,0,0,38,13,23,2,0
VIRGINIA - Nonmetropolitan Counties,Bland,3,0,,0,1,2,30,12,17,1,0
VIRGINIA - Nonmetropolitan Counties,Brunswick,18,0,,3,0,15,127,45,63,19,0
VIRGINIA - Nonmetropolitan Counties,Buchanan,31,3,,4,2,22,422,119,278,25,1
VIRGINIA - Nonmetropolitan Counties,Buckingham,28,0,,5,3,20,203,75,115,13,2
VIRGINIA - Nonmetropolitan Counties,Carroll,28,1,,7,3,17,435,128,274,33,5
VIRGINIA - Nonmetropolitan Counties,Charlotte,13,0,,1,2,10,117,22,81,14,0
VIRGINIA - Nonmetropolitan Counties,Culpeper,21,0,,4,1,16,312,77,211,24,2
VIRGINIA - Nonmetropolitan Counties,Dickenson,15,1,,0,0,14,175,39,128,8,2
VIRGINIA - Nonmetropolitan Counties,Essex,5,0,,1,0,4,46,4,38,4,3
VIRGINIA - Nonmetropolitan Counties,Floyd,10,0,,4,1,5,161,47,105,9,4
VIRGINIA - Nonmetropolitan Counties,Grayson,20,0,,3,0,17,120,29,83,8,4
VIRGINIA - Nonmetropolitan Counties,Greensville,18,0,,0,5,13,148,50,88,10,0
VIRGINIA - Nonmetropolitan Counties,Halifax,35,1,,10,8,16,458,133,278,47,5
VIRGINIA - Nonmetropolitan Counties,Henry,155,6,,6,26,117,1044,287,690,67,3
VIRGINIA - Nonmetropolitan Counties,Highland,1,0,,0,0,1,12,2,10,0,1
VIRGINIA - Nonmetropolitan Counties,King George,26,0,,5,2,19,397,59,320,18,3
VIRGINIA - Nonmetropolitan Counties,Lancaster,8,2,,3,0,3,122,29,87,6,1
VIRGINIA - Nonmetropolitan Counties,Lee,30,4,,4,2,20,255,81,168,6,0
VIRGINIA - Nonmetropolitan Counties,Lunenburg,15,0,,2,0,13,110,45,55,10,2
VIRGINIA - Nonmetropolitan Counties,Madison,7,1,,1,0,5,105,11,86,8,0
VIRGINIA - Nonmetropolitan Counties,Mecklenburg,39,1,,6,7,25,366,105,218,43,4
VIRGINIA - Nonmetropolitan Counties,Middlesex,12,1,,7,0,4,149,35,100,14,0
VIRGINIA - Nonmetropolitan Counties,Northampton,12,2,,1,3,6,187,88,92,7,1
VIRGINIA - Nonmetropolitan Counties,Northumberland,14,0,,2,0,12,117,35,77,5,3
VIRGINIA - Nonmetropolitan Counties,Nottoway,3,0,,1,0,2,69,13,48,8,2
VIRGINIA - Nonmetropolitan Counties,Orange,17,0,,5,3,9,177,34,130,13,1
VIRGINIA - Nonmetropolitan Counties,Page,17,1,,5,0,11,227,70,146,11,4
VIRGINIA - Nonmetropolitan Counties,Patrick,22,0,,2,1,19,297,75,193,29,3
VIRGINIA - Nonmetropolitan Counties,Prince Edward,13,0,,1,3,9,109,57,49,3,3
VIRGINIA - Nonmetropolitan Counties,Rappahannock,4,2,,0,0,2,60,19,38,3,2
VIRGINIA - Nonmetropolitan Counties,Richmond,9,0,,0,1,8,52,14,31,7,1
VIRGINIA - Nonmetropolitan Counties,Rockbridge,8,1,,1,2,4,280,64,204,12,1
VIRGINIA - Nonmetropolitan Counties,Russell,21,0,,10,0,11,275,93,166,16,4
VIRGINIA - Nonmetropolitan Counties,Shenandoah,18,0,,3,2,13,369,111,244,14,7
VIRGINIA - Nonmetropolitan Counties,Smyth,22,0,,6,0,16,327,59,246,22,7
VIRGINIA - Nonmetropolitan Counties,Southampton,27,2,,2,4,19,296,86,183,27,3
VIRGINIA - Nonmetropolitan Counties,Tazewell,19,3,,3,0,13,569,150,384,35,1
VIRGINIA - Nonmetropolitan Counties,Westmoreland,6,0,,0,1,5,100,27,67,6,0
VIRGINIA - Nonmetropolitan Counties,Wise,36,1,,9,2,24,393,115,256,22,6
VIRGINIA - Nonmetropolitan Counties,Wythe,16,0,,2,1,13,220,37,172,11,0
WASHINGTON - Metropolitan Counties,Asotin,16,1,,0,0,15,170,35,131,4,0
WASHINGTON - Metropolitan Counties,Benton,58,1,,5,5,47,561,198,316,47,0
WASHINGTON - Metropolitan Counties,Chelan,37,0,,18,4,15,867,174,650,43,1
WASHINGTON - Metropolitan Counties,Clark,239,0,,60,54,125,4288,926,2894,468,40
WASHINGTON - Metropolitan Counties,Cowlitz,102,0,,45,7,50,583,189,339,55,5
WASHINGTON - Metropolitan Counties,Franklin,18,0,,4,2,12,186,43,131,12,2
WASHINGTON - Metropolitan Counties,King,471,7,,92,124,248,6242,2095,3420,727,94
WASHINGTON - Metropolitan Counties,Kitsap,628,1,,95,60,472,3503,1035,2262,206,37
WASHINGTON - Metropolitan Counties,Pierce,1134,10,,101,263,760,9533,3180,5174,1179,52
WASHINGTON - Metropolitan Counties,Skagit,116,0,,25,13,78,1443,490,878,75,12
WASHINGTON - Metropolitan Counties,Skamania,10,0,,2,0,8,222,45,157,20,0
WASHINGTON - Metropolitan Counties,Snohomish,487,4,,77,98,308,5445,1772,2979,694,39
WASHINGTON - Metropolitan Counties,Spokane,155,3,,14,29,109,3834,1181,2298,355,6
WASHINGTON - Metropolitan Counties,Thurston,335,4,,25,27,279,2935,1115,1682,138,27
WASHINGTON - Metropolitan Counties,Whatcom,126,2,,28,16,80,1355,501,765,89,6
WASHINGTON - Metropolitan Counties,Yakima,128,4,,24,29,71,2357,1115,933,309,28
WASHINGTON - Nonmetropolitan Counties,Adams,23,0,,5,4,14,321,129,160,32,6
WASHINGTON - Nonmetropolitan Counties,Clallam,63,0,,8,4,51,653,196,429,28,2
WASHINGTON - Nonmetropolitan Counties,Columbia,4,0,,0,1,3,193,50,136,7,2
WASHINGTON - Nonmetropolitan Counties,Ferry,8,0,,0,0,8,32,12,16,4,0
WASHINGTON - Nonmetropolitan Counties,Garfield,3,0,,3,0,0,54,11,43,0,1
WASHINGTON - Nonmetropolitan Counties,Grant,93,2,,14,16,61,1661,618,876,167,25
WASHINGTON - Nonmetropolitan Counties,Grays Harbor,32,1,,1,6,24,482,213,237,32,2
WASHINGTON - Nonmetropolitan Counties,Island,40,0,,6,3,31,547,190,324,33,1
WASHINGTON - Nonmetropolitan Counties,Jefferson,44,1,,6,4,33,380,116,252,12,1
WASHINGTON - Nonmetropolitan Counties,Kittitas,14,0,,2,5,7,484,157,286,41,5
WASHINGTON - Nonmetropolitan Counties,Klickitat,3,0,,0,0,3,167,125,14,28,0
WASHINGTON - Nonmetropolitan Counties,Lewis,48,6,,3,5,34,729,256,429,44,2
WASHINGTON - Nonmetropolitan Counties,Lincoln,6,0,,2,0,4,127,31,90,6,3
WASHINGTON - Nonmetropolitan Counties,Mason,108,1,,24,20,63,1705,542,939,224,5
WASHINGTON - Nonmetropolitan Counties,Okanogan,33,1,,4,5,23,351,114,192,45,2
WASHINGTON - Nonmetropolitan Counties,Pacific,22,0,,4,3,15,439,189,225,25,5
WASHINGTON - Nonmetropolitan Counties,Pend Oreille,16,0,,0,0,16,422,140,243,39,2
WASHINGTON - Nonmetropolitan Counties,San Juan,14,0,,4,0,10,187,68,107,12,5
WASHINGTON - Nonmetropolitan Counties,Stevens,46,0,,20,4,22,818,349,380,89,1
WASHINGTON - Nonmetropolitan Counties,Wahkiakum,2,0,,1,0,1,31,10,18,3,0
WASHINGTON - Nonmetropolitan Counties,Walla Walla,31,1,,10,2,18,342,117,209,16,0
WASHINGTON - Nonmetropolitan Counties,Whitman,5,1,,1,1,2,127,44,73,10,1
WEST VIRGINIA - Metropolitan Counties,Berkeley,68,2,,11,12,43,757,220,477,60,13
WEST VIRGINIA - Metropolitan Counties,Boone,14,0,,1,1,12,68,28,33,7,0
WEST VIRGINIA - Metropolitan Counties,Brooke,3,0,,0,2,1,124,63,51,10,1
WEST VIRGINIA - Metropolitan Counties,Cabell,44,0,,6,15,23,864,274,524,66,3
WEST VIRGINIA - Metropolitan Counties,Hampshire,35,0,,0,0,35,113,56,52,5,1
WEST VIRGINIA - Metropolitan Counties,Jefferson,34,0,,1,2,31,350,60,279,11,3
WEST VIRGINIA - Metropolitan Counties,Kanawha,240,6,,8,23,203,1390,509,756,125,21
WEST VIRGINIA - Metropolitan Counties,Marshall,8,0,,2,1,5,234,70,146,18,4
WEST VIRGINIA - Metropolitan Counties,Mineral,44,0,,3,3,38,39,8,31,0,0
WEST VIRGINIA - Metropolitan Counties,Monongalia2,,1,,2,8,,476,133,328,15,1
WEST VIRGINIA - Metropolitan Counties,Morgan,15,0,,2,3,10,169,73,81,15,0
WEST VIRGINIA - Metropolitan Counties,Ohio2,,0,,2,0,,113,34,75,4,1
WEST VIRGINIA - Metropolitan Counties,Preston2,,0,,3,1,,231,98,118,15,2
WEST VIRGINIA - Metropolitan Counties,Putnam,41,0,,2,1,38,180,40,127,13,1
WEST VIRGINIA - Metropolitan Counties,Wirt,15,0,,0,0,15,36,22,14,0,1
WEST VIRGINIA - Metropolitan Counties,Wood,204,0,,8,4,192,333,91,226,16,15
WEST VIRGINIA - Nonmetropolitan Counties,Barbour,6,0,,0,0,6,12,3,9,0,0
WEST VIRGINIA - Nonmetropolitan Counties,Braxton,18,0,,0,0,18,25,3,18,4,0
WEST VIRGINIA - Nonmetropolitan Counties,Fayette,61,1,,7,6,47,337,145,165,27,6
WEST VIRGINIA - Nonmetropolitan Counties,Grant,10,0,,0,0,10,27,8,19,0,0
WEST VIRGINIA - Nonmetropolitan Counties,Hardy,3,0,,1,1,1,32,15,16,1,0
WEST VIRGINIA - Nonmetropolitan Counties,Harrison,55,0,,0,8,47,339,127,191,21,1
WEST VIRGINIA - Nonmetropolitan Counties,Jackson,8,1,,0,1,6,40,12,23,5,0
WEST VIRGINIA - Nonmetropolitan Counties,Lewis,11,2,,0,0,9,12,3,8,1,0
WEST VIRGINIA - Nonmetropolitan Counties,Logan2,,1,,0,1,,76,34,34,8,6
WEST VIRGINIA - Nonmetropolitan Counties,Mason,6,0,,0,0,6,148,0,132,16,0
WEST VIRGINIA - Nonmetropolitan Counties,McDowell,28,0,,0,5,23,114,35,70,9,8
WEST VIRGINIA - Nonmetropolitan Counties,Mercer,69,2,,1,11,55,605,229,322,54,4
WEST VIRGINIA - Nonmetropolitan Counties,Monroe,2,0,,1,0,1,15,3,12,0,1
WEST VIRGINIA - Nonmetropolitan Counties,Nicholas2,,0,,0,1,,248,67,172,9,2
WEST VIRGINIA - Nonmetropolitan Counties,Raleigh,105,3,,7,15,80,664,307,323,34,4
WEST VIRGINIA - Nonmetropolitan Counties,Randolph,40,0,,0,2,38,59,31,28,0,0
WEST VIRGINIA - Nonmetropolitan Counties,Ritchie,6,0,,1,1,4,44,18,23,3,0
WEST VIRGINIA - Nonmetropolitan Counties,Roane,0,0,,0,0,0,0,0,0,0,0
WEST VIRGINIA - Nonmetropolitan Counties,Tyler,0,0,,0,0,0,1,1,0,0,0
WEST VIRGINIA - Nonmetropolitan Counties,Upshur,3,0,,3,0,0,37,8,29,0,0
WEST VIRGINIA - Nonmetropolitan Counties,Wyoming,31,0,,1,4,26,299,95,182,22,3
WISCONSIN - Metropolitan Counties,Brown,44,0,,16,0,28,1028,220,793,15,
WISCONSIN - Metropolitan Counties,Calumet,12,0,,1,4,7,335,138,189,8,1
WISCONSIN - Metropolitan Counties,Chippewa,42,2,,13,1,26,318,108,198,12,3
WISCONSIN - Metropolitan Counties,Columbia,30,0,,5,0,25,365,86,254,25,3
WISCONSIN - Metropolitan Counties,Dane,66,0,,2,2,62,980,215,714,51,3
WISCONSIN - Metropolitan Counties,Douglas,8,0,,4,2,2,317,133,168,16,1
WISCONSIN - Metropolitan Counties,Eau Claire,17,1,,5,2,9,208,67,129,12,5
WISCONSIN - Metropolitan Counties,Fond du Lac,26,1,,6,0,19,287,79,185,23,0
WISCONSIN - Metropolitan Counties,Iowa,20,1,,12,0,7,197,52,138,7,1
WISCONSIN - Metropolitan Counties,Kenosha,37,0,,10,4,23,810,209,558,43,6
WISCONSIN - Metropolitan Counties,Kewaunee,5,0,,2,0,3,87,20,65,2,2
WISCONSIN - Metropolitan Counties,La Crosse,14,2,,1,0,11,218,68,145,5,1
WISCONSIN - Metropolitan Counties,Marathon,19,0,,2,2,15,442,112,320,10,2
WISCONSIN - Metropolitan Counties,Milwaukee,10,0,,0,9,1,28,2,25,1,0
WISCONSIN - Metropolitan Counties,Oconto,5,0,,0,5,0,476,153,298,25,
WISCONSIN - Metropolitan Counties,Outagamie,37,0,,12,1,24,505,160,324,21,1
WISCONSIN - Metropolitan Counties,Pierce,17,0,,1,0,16,190,56,124,10,
WISCONSIN - Metropolitan Counties,Racine,15,0,,4,1,10,616,86,491,39,
WISCONSIN - Metropolitan Counties,Rock,35,0,,5,0,30,549,193,341,15,5
WISCONSIN - Metropolitan Counties,Sheboygan,55,1,,3,0,51,556,107,438,11,
WISCONSIN - Metropolitan Counties,St. Croix,26,0,,3,1,22,417,88,301,28,0
WISCONSIN - Metropolitan Counties,Waukesha,49,0,,1,6,42,854,128,698,28,1
WISCONSIN - Metropolitan Counties,Winnebago,28,1,,1,0,26,362,102,248,12,
WISCONSIN - Nonmetropolitan Counties,Adams,25,1,,8,1,15,357,161,179,17,
WISCONSIN - Nonmetropolitan Counties,Ashland,13,0,,0,0,13,36,12,23,1,
WISCONSIN - Nonmetropolitan Counties,Barron,4,2,,1,1,0,224,98,119,7,4
WISCONSIN - Nonmetropolitan Counties,Bayfield,21,0,,0,0,21,219,93,117,9,
WISCONSIN - Nonmetropolitan Counties,Buffalo,1,0,,1,0,0,51,19,28,4,
WISCONSIN - Nonmetropolitan Counties,Burnett,18,0,,3,0,15,204,70,123,11,2
WISCONSIN - Nonmetropolitan Counties,Clark,92,0,,1,1,90,229,73,141,15,
WISCONSIN - Nonmetropolitan Counties,Dodge,24,0,,6,1,17,232,72,148,12,1
WISCONSIN - Nonmetropolitan Counties,Door,4,0,,1,0,3,147,27,114,6,0
WISCONSIN - Nonmetropolitan Counties,Dunn,13,0,,2,0,11,163,55,102,6,0
WISCONSIN - Nonmetropolitan Counties,Florence,9,0,,1,0,8,127,43,78,6,0
WISCONSIN - Nonmetropolitan Counties,Forest,4,0,,0,1,3,181,67,107,7,
WISCONSIN - Nonmetropolitan Counties,Grant,28,0,,4,0,24,299,113,173,13,5
WISCONSIN - Nonmetropolitan Counties,Green,11,0,,2,0,9,223,65,144,14,0
WISCONSIN - Nonmetropolitan Counties,Green Lake,4,0,,2,0,2,92,32,59,1,0
WISCONSIN - Nonmetropolitan Counties,Iron,14,0,,0,0,14,69,25,44,0,0
WISCONSIN - Nonmetropolitan Counties,Jackson,10,0,,5,1,4,233,85,132,16,1
WISCONSIN - Nonmetropolitan Counties,Jefferson,35,0,,5,0,30,422,84,323,15,7
WISCONSIN - Nonmetropolitan Counties,Juneau,37,0,,8,1,28,310,114,170,26,3
WISCONSIN - Nonmetropolitan Counties,Lafayette,2,0,,0,0,2,167,39,124,4,0
WISCONSIN - Nonmetropolitan Counties,Langlade,8,0,,0,0,8,264,96,155,13,0
WISCONSIN - Nonmetropolitan Counties,Lincoln,8,1,,0,0,7,131,57,68,6,1
WISCONSIN - Nonmetropolitan Counties,Manitowoc,27,1,,7,0,19,172,39,124,9,5
WISCONSIN - Nonmetropolitan Counties,Marinette,17,0,,10,1,6,512,309,181,22,1
WISCONSIN - Nonmetropolitan Counties,Marquette,4,0,,4,0,0,184,55,119,10,0
WISCONSIN - Nonmetropolitan Counties,Menominee,3,0,,0,0,3,59,24,28,7,1
WISCONSIN - Nonmetropolitan Counties,Monroe,15,1,,3,2,9,225,56,152,17,0
WISCONSIN - Nonmetropolitan Counties,Oneida,10,0,,1,0,9,264,109,143,12,2
WISCONSIN - Nonmetropolitan Counties,Pepin,1,0,,0,0,1,21,14,6,1,0
WISCONSIN - Nonmetropolitan Counties,Polk,102,0,,7,2,93,376,99,259,18,2
WISCONSIN - Nonmetropolitan Counties,Portage,23,0,,3,1,19,278,85,185,8,1
WISCONSIN - Nonmetropolitan Counties,Price,6,0,,3,0,3,132,48,78,6,2
WISCONSIN - Nonmetropolitan Counties,Rusk,13,0,,1,0,12,140,39,90,11,3
WISCONSIN - Nonmetropolitan Counties,Sauk,20,1,,6,0,13,568,71,467,30,1
WISCONSIN - Nonmetropolitan Counties,Sawyer,21,0,,2,1,18,377,129,214,34,0
WISCONSIN - Nonmetropolitan Counties,Shawano,14,0,,5,4,5,418,152,236,30,1
WISCONSIN - Nonmetropolitan Counties,Taylor,5,0,,3,0,2,152,40,109,3,
WISCONSIN - Nonmetropolitan Counties,Trempealeau,4,0,,3,0,1,153,61,88,4,0
WISCONSIN - Nonmetropolitan Counties,Vilas,11,1,,3,1,6,197,49,134,14,0
WISCONSIN - Nonmetropolitan Counties,Walworth,14,0,,6,1,7,301,52,238,11,0
WISCONSIN - Nonmetropolitan Counties,Washburn,16,1,,5,0,10,211,53,146,12,1
WISCONSIN - Nonmetropolitan Counties,Waupaca,18,0,,3,0,15,497,174,300,23,0
WISCONSIN - Nonmetropolitan Counties,Waushara,16,0,,3,1,12,351,114,229,8,
WISCONSIN - Nonmetropolitan Counties,Wood,2,0,,0,1,1,161,62,87,12,2
WYOMING - Metropolitan Counties,Laramie,47,0,,14,2,31,493,93,366,34,5
WYOMING - Metropolitan Counties,Natrona,15,1,,4,2,8,279,95,148,36,2
WYOMING - Nonmetropolitan Counties,Albany,8,0,,3,0,5,74,10,60,4,0
